input,output,model,configuration,machine,tokens_per_second
10,10,bloom-560m,ds-1gpu,GCP (T4),31.3
10,10,bloom-560m,ds-2gpu,GCP (T4),10.4
10,250,bloom-560m,ds-1gpu,GCP (T4),47.5
10,250,bloom-560m,ds-2gpu,GCP (T4),15.5
10,500,bloom-560m,ds-1gpu,GCP (T4),47.7
10,500,bloom-560m,ds-2gpu,GCP (T4),16.1
50,10,bloom-560m,ds-1gpu,GCP (T4),48.9
50,10,bloom-560m,ds-2gpu,GCP (T4),15.6
50,250,bloom-560m,ds-1gpu,GCP (T4),54.4
50,250,bloom-560m,ds-2gpu,GCP (T4),17.7
50,500,bloom-560m,ds-1gpu,GCP (T4),56.3
50,500,bloom-560m,ds-2gpu,GCP (T4),18.4
100,10,bloom-560m,ds-1gpu,GCP (T4),44
100,10,bloom-560m,ds-2gpu,GCP (T4),15
100,250,bloom-560m,ds-1gpu,GCP (T4),50.8
100,250,bloom-560m,ds-2gpu,GCP (T4),16.5
100,500,bloom-560m,ds-1gpu,GCP (T4),51.5
100,500,bloom-560m,ds-2gpu,GCP (T4),17.3
10,10,T5 small,ds-1gpu,GCP (T4),54.4
10,10,T5 small,ds-2gpu,GCP (T4),18.2
10,250,T5 small,ds-1gpu,GCP (T4),69.7
10,250,T5 small,ds-2gpu,GCP (T4),24.9
10,500,T5 small,ds-1gpu,GCP (T4),73.7
10,500,T5 small,ds-2gpu,GCP (T4),25.5
50,10,T5 small,ds-1gpu,GCP (T4),65.9
50,10,T5 small,ds-2gpu,GCP (T4),20.8
50,250,T5 small,ds-1gpu,GCP (T4),78.7
50,250,T5 small,ds-2gpu,GCP (T4),26
50,500,T5 small,ds-1gpu,GCP (T4),81.9
50,500,T5 small,ds-2gpu,GCP (T4),26.8
100,10,T5 small,ds-1gpu,GCP (T4),63.9
100,10,T5 small,ds-2gpu,GCP (T4),20.3
100,250,T5 small,ds-1gpu,GCP (T4),65.1
100,250,T5 small,ds-2gpu,GCP (T4),21.8
100,500,T5 small,ds-1gpu,GCP (T4),65.6
100,500,T5 small,ds-2gpu,GCP (T4),22.1
10,10,T5 large,ds-1gpu,GCP (T4),53.7
10,10,T5 large,ds-2gpu,GCP (T4),17.5
10,250,T5 large,ds-1gpu,GCP (T4),74.5
10,250,T5 large,ds-2gpu,GCP (T4),24.6
10,500,T5 large,ds-1gpu,GCP (T4),76
10,500,T5 large,ds-2gpu,GCP (T4),24.8
50,10,T5 large,ds-1gpu,GCP (T4),66.5
50,10,T5 large,ds-2gpu,GCP (T4),20.9
50,250,T5 large,ds-1gpu,GCP (T4),82.6
50,250,T5 large,ds-2gpu,GCP (T4),26.3
50,500,T5 large,ds-1gpu,GCP (T4),84.1
50,500,T5 large,ds-2gpu,GCP (T4),26
100,10,T5 large,ds-1gpu,GCP (T4),64.2
100,10,T5 large,ds-2gpu,GCP (T4),22.1
100,250,T5 large,ds-1gpu,GCP (T4),66.6
100,250,T5 large,ds-2gpu,GCP (T4),22.1
100,500,T5 large,ds-1gpu,GCP (T4),66.1
100,500,T5 large,ds-2gpu,GCP (T4),21.9
10,10,bloom-560m,no-ds-1gpu,CSL (RTX 3090),0.87
10,10,bloom-560m,ds-1gpu,CSL (RTX 3090),0.9
10,250,bloom-560m,no-ds-1gpu,CSL (RTX 3090),4.27
10,250,bloom-560m,ds-1gpu,CSL (RTX 3090),3.67
10,500,bloom-560m,no-ds-1gpu,CSL (RTX 3090),8.47
10,500,bloom-560m,ds-1gpu,CSL (RTX 3090),7.2
50,10,bloom-560m,no-ds-1gpu,CSL (RTX 3090),0.83
50,10,bloom-560m,ds-1gpu,CSL (RTX 3090),0.9
50,250,bloom-560m,no-ds-1gpu,CSL (RTX 3090),4.2
50,250,bloom-560m,ds-1gpu,CSL (RTX 3090),3.77
50,500,bloom-560m,no-ds-1gpu,CSL (RTX 3090),8.33
50,500,bloom-560m,ds-1gpu,CSL (RTX 3090),7.47
100,10,bloom-560m,no-ds-1gpu,CSL (RTX 3090),0.83
100,10,bloom-560m,ds-1gpu,CSL (RTX 3090),0.97
100,250,bloom-560m,no-ds-1gpu,CSL (RTX 3090),4.17
100,250,bloom-560m,ds-1gpu,CSL (RTX 3090),3.7
100,500,bloom-560m,no-ds-1gpu,CSL (RTX 3090),8.23
100,500,bloom-560m,ds-1gpu,CSL (RTX 3090),6.4
10,10,T5 small ,no-ds-1gpu,CSL (RTX 3090),8.83
10,10,T5 small ,ds-1gpu,CSL (RTX 3090),18.7
10,250,T5 small ,no-ds-1gpu,CSL (RTX 3090),74.9
10,250,T5 small ,ds-1gpu,CSL (RTX 3090),57.37
10,500,T5 small ,no-ds-1gpu,CSL (RTX 3090),75.87
